Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-1_1   | Sending message at 2024-10-15T06:44:06.114763298. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-5_1   | 2024-10-15T06:44:07.022124274 | Message sent in 944ms. 227a321f-48f9-4cc9-8394-71d754639206
cnt-3_1   | 2024-10-15T06:44:07.425162159 | Message sent in 486ms. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-1_1   | Sending message at 2024-10-15T06:44:07.996019472. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-1_1   | Sending message at 2024-10-15T06:44:08.040442367. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-8_1   | 2024-10-15T06:44:08.042136405 | Message sent in 472ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-9_1   | 2024-10-15T06:44:08.128706501 | Message sent in 553ms. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-7_1   | Sending message at 2024-10-15T06:44:08.952881033. c9524bad-1da1-4a8e-aaf0-0af4217a46de
cnt-10_1  | 2024-10-15T06:44:08.974237312 | Message sent in 932ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-7_1   | Sending message at 2024-10-15T06:44:09.027150081. 90c3c684-f40f-44e3-9a4a-b41995b33c34
cnt-8_1   | Sending message at 2024-10-15T06:44:09.038676252. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-5_1   | 2024-10-15T06:44:09.404808641 | Message sent in 489ms. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-9_1   | Sending message at 2024-10-15T06:44:09.657642071. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-10_1  | Sending message at 2024-10-15T06:44:09.974452345. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-8_1   | 2024-10-15T06:44:10.208713840 | Message sent in 525ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-6_1   | Sending message at 2024-10-15T06:44:10.486087731. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-6_1   | Sending message at 2024-10-15T06:44:10.567963090. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-7_1   | 2024-10-15T06:44:11.225318730 | Message sent in 787ms. c9524bad-1da1-4a8e-aaf0-0af4217a46de
cnt-10_1  | 2024-10-15T06:44:11.865607472 | Message sent in 658ms. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-3_1   | Sending message at 2024-10-15T06:44:12.173924450. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-7_1   | Sending message at 2024-10-15T06:44:12.673802137. cbab58b0-14fc-4451-b4df-300c5ac659e0
cnt-6_1   | Sending message at 2024-10-15T06:44:13.298350599. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-6_1   | 2024-10-15T06:44:14.792603005 | Message sent in 509ms. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-3_1   | Sending message at 2024-10-15T06:44:14.876866410. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-5_1   | Sending message at 2024-10-15T06:44:15.998302755. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-5_1   | Sending message at 2024-10-15T06:44:16.310216045. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-3_1   | 2024-10-15T06:44:16.975939793 | Message sent in 646ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-8_1   | Sending message at 2024-10-15T06:44:17.722200375. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-5_1   | Sending message at 2024-10-15T06:44:17.903756076. 162b8641-554d-4c3a-9984-48d7bfd1b5cc
cnt-5_1   | 2024-10-15T06:44:18.002990205 | Message sent in 875ms. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-1_1   | 2024-10-15T06:44:18.399727587 | Message sent in 677ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-1_1   | Sending message at 2024-10-15T06:44:18.413657748. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-8_1   | 2024-10-15T06:44:19.008944192 | Message sent in 1290ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-1_1   | 2024-10-15T06:44:19.021162925 | Message sent in 1115ms. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-9_1   | Sending message at 2024-10-15T06:44:19.407837039. 0e60227a-a2a6-4143-97f8-74cdc3a0ba01
cnt-6_1   | Sending message at 2024-10-15T06:44:20.033629143. 3b51fc85-b7f5-4186-8a9a-307ee80e1790
cnt-1_1   | Sending message at 2024-10-15T06:44:21.715935467. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-4_1   | 2024-10-15T06:44:22.204076482 | Message sent in 526ms. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-1_1   | Sending message at 2024-10-15T06:44:22.300907009. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-1_1   | 2024-10-15T06:44:22.762795681 | Message sent in 468ms. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-8_1   | Sending message at 2024-10-15T06:44:22.924489211. 69505879-073b-4087-a23b-517751586af7
cnt-2_1   | Sending message at 2024-10-15T06:44:23.190404497. 36d59c45-1f63-4256-9fe9-ab4376d0b250
cnt-6_1   | Sending message at 2024-10-15T06:44:23.241422709. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-5_1   | 2024-10-15T06:44:23.437183770 | Message sent in 485ms. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-8_1   | Sending message at 2024-10-15T06:44:23.586862928. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-8_1   | Sending message at 2024-10-15T06:44:24.663367085. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-5_1   | Sending message at 2024-10-15T06:44:24.753542093. 227a321f-48f9-4cc9-8394-71d754639206
cnt-2_1   | 2024-10-15T06:44:25.011103941 | Message sent in 469ms. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-5_1   | 2024-10-15T06:44:25.252606269 | Message sent in 499ms. 227a321f-48f9-4cc9-8394-71d754639206
cnt-10_1  | Sending message at 2024-10-15T06:44:25.990787643. 8dadc108-7a15-4cba-9280-70719945850e
cnt-5_1   | 2024-10-15T06:44:27.050516639 | Message sent in 7023ms. 162b8641-554d-4c3a-9984-48d7bfd1b5cc
cnt-10_1  | 2024-10-15T06:44:27.086572945 | Message sent in 7040ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-3_1   | 2024-10-15T06:44:27.135908713 | Message sent in 486ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-1_1   | 2024-10-15T06:44:27.260707640 | Message sent in 485ms. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-7_1   | Sending message at 2024-10-15T06:44:27.465638665. cbab58b0-14fc-4451-b4df-300c5ac659e0
cnt-9_1   | 2024-10-15T06:44:27.673671101 | Message sent in 7111ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-7_1   | 2024-10-15T06:44:27.895196172 | Message sent in 478ms. 90c3c684-f40f-44e3-9a4a-b41995b33c34
cnt-4_1   | Sending message at 2024-10-15T06:44:28.089514993. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-10_1  | 2024-10-15T06:44:28.570129971 | Message sent in 494ms. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-3_1   | 2024-10-15T06:44:28.939686778 | Message sent in 803ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-6_1   | 2024-10-15T06:44:29.295096406 | Message sent in 476ms. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-8_1   | 2024-10-15T06:44:29.306492599 | Message sent in 473ms. 69505879-073b-4087-a23b-517751586af7
cnt-6_1   | Sending message at 2024-10-15T06:44:29.536691124. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-4_1   | Sending message at 2024-10-15T06:44:29.776757240. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-8_1   | 2024-10-15T06:44:30.052129717 | Message sent in 537ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-2_1   | Sending message at 2024-10-15T06:44:30.452448935. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-10_1  | 2024-10-15T06:44:30.872217122 | Message sent in 1102ms. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-2_1   | 2024-10-15T06:44:31.076454020 | Message sent in 624ms. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-6_1   | Sending message at 2024-10-15T06:44:31.193244355. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-1_1   | Sending message at 2024-10-15T06:44:31.274724723. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-4_1   | Sending message at 2024-10-15T06:44:32.437000892. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-7_1   | 2024-10-15T06:44:32.703232573 | Message sent in 627ms. cbab58b0-14fc-4451-b4df-300c5ac659e0
cnt-6_1   | 2024-10-15T06:44:32.937945259 | Message sent in 498ms. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-5_1   | 2024-10-15T06:44:33.663829550 | Message sent in 1228ms. 227a321f-48f9-4cc9-8394-71d754639206
cnt-2_1   | Sending message at 2024-10-15T06:44:33.687789158. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-10_1  | 2024-10-15T06:44:35.147612871 | Message sent in 484ms. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-4_1   | 2024-10-15T06:44:35.724652770 | Message sent in 373ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-2_1   | 2024-10-15T06:44:36.023342532 | Message sent in 378ms. 9e35095b-6675-42b5-99b1-f1f98751e14c
cnt-9_1   | Sending message at 2024-10-15T06:44:36.070343044. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-6_1   | Sending message at 2024-10-15T06:44:37.009977847. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-8_1   | Sending message at 2024-10-15T06:44:37.120522525. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-5_1   | 2024-10-15T06:44:37.295618117 | Message sent in 7192ms. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-3_1   | 2024-10-15T06:44:37.624791921 | Message sent in 473ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-4_1   | Sending message at 2024-10-15T06:44:37.675704327. 24671791-2030-4da3-a393-750c7ebb07a6
cnt-10_1  | 2024-10-15T06:44:38.689395598 | Message sent in 477ms. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-8_1   | 2024-10-15T06:44:39.206076913 | Message sent in 720ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-1_1   | Sending message at 2024-10-15T06:44:39.962488121. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-8_1   | Sending message at 2024-10-15T06:44:40.206272277. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-4_1   | Sending message at 2024-10-15T06:44:40.488779037. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-10_1  | Sending message at 2024-10-15T06:44:40.770628065. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-10_1  | Sending message at 2024-10-15T06:44:41.215832361. 08aa88ae-bcdd-4038-8b38-86dc90b55ea8
cnt-1_1   | 2024-10-15T06:44:47.038195360 | Message sent in 7076ms. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-3_1   | 2024-10-15T06:44:47.265030324 | Message sent in 7107ms. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-3_1   | 2024-10-15T06:44:47.280824132 | Message sent in 6937ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-6_1   | 2024-10-15T06:44:47.651042509 | Message sent in 7208ms. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-10_1  | 2024-10-15T06:44:47.716171106 | Message sent in 6946ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-5_1   | 2024-10-15T06:44:47.798215293 | Message sent in 7211ms. 162b8641-554d-4c3a-9984-48d7bfd1b5cc
cnt-3_1   | Sending message at 2024-10-15T06:44:48.192577358. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-2_1   | 2024-10-15T06:44:48.849278793 | Message sent in 811ms. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-9_1   | 2024-10-15T06:44:48.860345968 | Message sent in 816ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-8_1   | 2024-10-15T06:44:48.905520346 | Message sent in 483ms. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-1_1   | Sending message at 2024-10-15T06:44:48.911767864. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-5_1   | Sending message at 2024-10-15T06:44:49.593336305. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-8_1   | Sending message at 2024-10-15T06:44:49.844975338. 69505879-073b-4087-a23b-517751586af7
cnt-8_1   | Sending message at 2024-10-15T06:44:50.104652591. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-6_1   | 2024-10-15T06:44:50.140628272 | Message sent in 465ms. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-5_1   | Sending message at 2024-10-15T06:44:50.164423879. 227a321f-48f9-4cc9-8394-71d754639206
cnt-6_1   | 2024-10-15T06:44:50.346052380 | Message sent in 506ms. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-7_1   | 2024-10-15T06:44:50.367629273 | Message sent in 492ms. 90c3c684-f40f-44e3-9a4a-b41995b33c34
cnt-1_1   | Sending message at 2024-10-15T06:44:52.943040763. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-4_1   | Sending message at 2024-10-15T06:44:53.147723038. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-2_1   | Sending message at 2024-10-15T06:44:53.173361851. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-10_1  | Sending message at 2024-10-15T06:44:53.179010823. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-6_1   | Sending message at 2024-10-15T06:44:53.422513748. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-8_1   | Sending message at 2024-10-15T06:44:53.438658184. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-7_1 exited with code 69
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Sending message at 2024-10-15T06:45:00.617948732. baaf511a-b750-4141-9952-acc8323f7469
cnt-10_1  | 2024-10-15T06:45:01.086260511 | Message sent in 7120ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-5_1   | 2024-10-15T06:45:01.103113213 | Message sent in 7515ms. 162b8641-554d-4c3a-9984-48d7bfd1b5cc
cnt-5_1   | Sending message at 2024-10-15T06:45:01.573403210. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-3_1   | Sending message at 2024-10-15T06:45:01.735455026. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-2_1   | Sending message at 2024-10-15T06:45:01.819048661. 9e35095b-6675-42b5-99b1-f1f98751e14c
cnt-1_1   | Sending message at 2024-10-15T06:45:01.824275753. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-7_1   | Sending message at 2024-10-15T06:45:02.118610760. baaf511a-b750-4141-9952-acc8323f7469
cnt-10_1  | 2024-10-15T06:45:02.480643911 | Message sent in 666ms. 8dadc108-7a15-4cba-9280-70719945850e
cnt-6_1   | Sending message at 2024-10-15T06:45:02.556881806. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-1_1   | 2024-10-15T06:45:02.746968056 | Message sent in 538ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-4_1   | Sending message at 2024-10-15T06:45:02.837266091. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-5_1   | Sending message at 2024-10-15T06:45:03.486146841. 227a321f-48f9-4cc9-8394-71d754639206
cnt-8_1   | 2024-10-15T06:45:04.011341835 | Message sent in 531ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-9_1   | 2024-10-15T06:45:04.011344145 | Message sent in 531ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-1_1   | 2024-10-15T06:45:04.027549505 | Message sent in 503ms. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-1_1   | Sending message at 2024-10-15T06:45:04.190930144. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-3_1   | 2024-10-15T06:45:04.323741664 | Message sent in 576ms. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-8_1   | 2024-10-15T06:45:04.323858003 | Message sent in 575ms. 69505879-073b-4087-a23b-517751586af7
cnt-9_1   | 2024-10-15T06:45:04.386797611 | Message sent in 633ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-4_1   | 2024-10-15T06:45:04.722766043 | Message sent in 473ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-3_1   | Sending message at 2024-10-15T06:45:05.297572934. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-10_1  | Sending message at 2024-10-15T06:45:05.346695850. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-6_1   | 2024-10-15T06:45:05.651525241 | Message sent in 633ms. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-9_1   | 2024-10-15T06:45:05.889622624 | Message sent in 503ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-8_1   | Sending message at 2024-10-15T06:45:06.662423133. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-10_1  | Sending message at 2024-10-15T06:45:06.828177887. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-10_1  | Sending message at 2024-10-15T06:45:06.869749122. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-6_1   | Sending message at 2024-10-15T06:45:07.117742878. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-9_1   | 2024-10-15T06:45:07.648840085 | Message sent in 763ms. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-4_1   | 2024-10-15T06:45:07.764848479 | Message sent in 558ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-6_1   | Sending message at 2024-10-15T06:45:08.619678451. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-6_1   | 2024-10-15T06:45:09.634573962 | Message sent in 1005ms. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-4_1   | 2024-10-15T06:45:09.768792195 | Message sent in 1170ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-7_1   | 2024-10-15T06:45:09.787647571 | Message sent in 1020ms. 82e3957d-cf97-46cc-a8e7-a4ed9ece053c
cnt-9_1   | Sending message at 2024-10-15T06:45:10.646654832. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-7_1   | 2024-10-15T06:45:11.008259509 | Message sent in 736ms. 097b4bad-59b0-4ea2-b257-40a695301348
cnt-3_1   | 2024-10-15T06:45:11.124572792 | Message sent in 727ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-4_1   | Sending message at 2024-10-15T06:45:12.574755355. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-4_1   | Sending message at 2024-10-15T06:45:12.597066574. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-9_1   | Sending message at 2024-10-15T06:45:12.624994161. 0e60227a-a2a6-4143-97f8-74cdc3a0ba01
cnt-5_1   | Sending message at 2024-10-15T06:45:12.692333289. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-5_1   | 2024-10-15T06:45:13.599999381 | Message sent in 907ms. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-5_1   | Sending message at 2024-10-15T06:45:13.627594930. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-8_1   | Sending message at 2024-10-15T06:45:14.591827925. 69505879-073b-4087-a23b-517751586af7
cnt-4_1   | Sending message at 2024-10-15T06:45:14.824671711. 24671791-2030-4da3-a393-750c7ebb07a6
cnt-9_1   | 2024-10-15T06:45:15.121775500 | Message sent in 527ms. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-7_1   | Sending message at 2024-10-15T06:45:15.570888374. 1f8cf1cb-2913-48f0-820b-c7bee5c3a289
cnt-10_1  | 2024-10-15T06:45:15.798653904 | Message sent in 628ms. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-5_1   | 2024-10-15T06:45:15.833342653 | Message sent in 669ms. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-2_1   | Sending message at 2024-10-15T06:45:15.890221510. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-2_1   | Sending message at 2024-10-15T06:45:15.892990114. 36d59c45-1f63-4256-9fe9-ab4376d0b250
cnt-6_1   | Sending message at 2024-10-15T06:45:16.573073453. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-3_1   | Sending message at 2024-10-15T06:45:16.738458301. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-4_1   | Sending message at 2024-10-15T06:45:17.244620813. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-8_1   | Sending message at 2024-10-15T06:45:17.338178319. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-5_1   | Sending message at 2024-10-15T06:45:17.428804806. 162b8641-554d-4c3a-9984-48d7bfd1b5cc
cnt-4_1   | 2024-10-15T06:45:17.430513558 | Message sent in 936ms. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-1_1   | 2024-10-15T06:45:17.612534266 | Message sent in 1058ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-7_1   | 2024-10-15T06:45:17.616617362 | Message sent in 975ms. 097b4bad-59b0-4ea2-b257-40a695301348
cnt-9_1   | 2024-10-15T06:45:17.677216476 | Message sent in 1004ms. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-3_1   | 2024-10-15T06:45:19.317358802 | Message sent in 624ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-6_1   | 2024-10-15T06:45:19.518107463 | Message sent in 572ms. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-7_1   | 2024-10-15T06:45:19.522366894 | Message sent in 547ms. 82e3957d-cf97-46cc-a8e7-a4ed9ece053c
cnt-8_1   | Sending message at 2024-10-15T06:45:20.737245800. 69505879-073b-4087-a23b-517751586af7
cnt-9_1   | 2024-10-15T06:45:20.796629182 | Message sent in 497ms. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-8_1   | 2024-10-15T06:45:21.266587738 | Message sent in 529ms. 69505879-073b-4087-a23b-517751586af7
cnt-8_1   | Sending message at 2024-10-15T06:45:21.632811696. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-7_1   | Sending message at 2024-10-15T06:45:21.668554539. 097b4bad-59b0-4ea2-b257-40a695301348
cnt-1_1   | Sending message at 2024-10-15T06:45:22.244450071. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-8_1   | Sending message at 2024-10-15T06:45:22.246597196. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-3_1   | 2024-10-15T06:45:22.322505466 | Message sent in 514ms. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-2_1   | 2024-10-15T06:45:22.748427426 | Message sent in 482ms. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-8_1   | Sending message at 2024-10-15T06:45:23.715533703. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-1_1   | Sending message at 2024-10-15T06:45:23.726939923. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-6_1   | Sending message at 2024-10-15T06:45:23.747256074. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-3_1   | 2024-10-15T06:45:24.018910595 | Message sent in 731ms. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-8_1   | Sending message at 2024-10-15T06:45:24.145985541. 69505879-073b-4087-a23b-517751586af7
cnt-1_1   | Sending message at 2024-10-15T06:45:24.164685694. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-1_1   | 2024-10-15T06:45:24.328067887 | Message sent in 594ms. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-4_1   | 2024-10-15T06:45:24.442928812 | Message sent in 696ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-8_1   | Sending message at 2024-10-15T06:45:24.905694898. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-5_1   | 2024-10-15T06:45:25.122261348 | Message sent in 558ms. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-5_1   | 2024-10-15T06:45:25.122740983 | Message sent in 742ms. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-4_1   | 2024-10-15T06:45:25.370057570 | Message sent in 568ms. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-9_1   | 2024-10-15T06:45:25.548497343 | Message sent in 609ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-1_1   | Sending message at 2024-10-15T06:45:25.746572946. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-6_1   | 2024-10-15T06:45:26.453732320 | Message sent in 707ms. 3b51fc85-b7f5-4186-8a9a-307ee80e1790
cnt-4_1   | Sending message at 2024-10-15T06:45:27.198552332. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-4_1   | 2024-10-15T06:45:27.679527388 | Message sent in 785ms. 24671791-2030-4da3-a393-750c7ebb07a6
cnt-1_1   | 2024-10-15T06:45:27.760886838 | Message sent in 735ms. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-9_1   | Sending message at 2024-10-15T06:45:28.049638009. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-5_1   | 2024-10-15T06:45:29.313271305 | Message sent in 1138ms. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-4_1   | Sending message at 2024-10-15T06:45:29.677771576. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-5_1   | Sending message at 2024-10-15T06:45:30.306722689. 227a321f-48f9-4cc9-8394-71d754639206
cnt-9_1   | Sending message at 2024-10-15T06:45:30.496788367. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-1_1   | Sending message at 2024-10-15T06:45:30.822895623. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-3_1   | Sending message at 2024-10-15T06:45:30.823522545. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-3_1   | 2024-10-15T06:45:30.951622020 | Message sent in 495ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-3_1   | 2024-10-15T06:45:31.482728759 | Message sent in 659ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-6_1   | Sending message at 2024-10-15T06:45:31.718925995. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-2_1   | Sending message at 2024-10-15T06:45:32.059363942. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-1_1   | Sending message at 2024-10-15T06:45:32.115380824. 32bad952-bd30-4396-8b15-82064d0f34b2
