Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-10_1  | Sending message at 2024-10-14T14:56:50.074589473. aacef573-9f95-4ef4-a194-11be36c427b5
cnt-6_1   | 2024-10-14T14:56:50.326509182 | Message sent in 465ms. 6e2f511c-15c2-4c2e-a402-270958f3220d
cnt-6_1   | Sending message at 2024-10-14T14:56:50.588857026. 03297eef-1c51-4dc1-89bc-1bed0f7f4998
cnt-8_1   | Sending message at 2024-10-14T14:56:50.978908722. 212a096e-ae9e-41bb-a1b8-93144bed80a4
cnt-6_1   | 2024-10-14T14:56:51.032655205 | Message sent in 443ms. 03297eef-1c51-4dc1-89bc-1bed0f7f4998
cnt-4_1   | Sending message at 2024-10-14T14:56:51.298029302. ffa57ce2-061a-4676-8df5-11168e96aea3
cnt-3_1   | Sending message at 2024-10-14T14:56:51.469581679. 2cac95d2-366b-4d26-9580-ac850906b54e
cnt-9_1   | Sending message at 2024-10-14T14:56:51.609016153. 7a49d961-8006-43d7-9982-345cacaa4491
cnt-2_1   | Sending message at 2024-10-14T14:56:52.742440514. 677adc98-f17a-4ef6-b47a-19b0b794db58
cnt-2_1   | 2024-10-14T14:56:52.941507925 | Message sent in 489ms. b7bfd364-7eb2-49b3-a51d-f6f0c355a768
cnt-6_1   | Sending message at 2024-10-14T14:56:53.187118086. 61d4dda5-acf2-45f2-87b5-897b9e440109
cnt-10_1  | Sending message at 2024-10-14T14:56:53.761958675. 81620b1f-c8bd-421f-8c8e-f13438eadbf2
cnt-2_1   | Sending message at 2024-10-14T14:56:53.940068243. 1469aae5-22c8-4c5e-aa6a-95a19b68abf3
cnt-2_1   | Sending message at 2024-10-14T14:56:53.941707662. b7bfd364-7eb2-49b3-a51d-f6f0c355a768
cnt-9_1   | Sending message at 2024-10-14T14:56:55.504064007. fb1bee57-7cfd-43e1-b6b5-31a619ea6108
cnt-1_1   | Sending message at 2024-10-14T14:56:55.722362346. add28c95-0db4-4d3c-8af3-26d5cd7303dc
cnt-9_1   | Sending message at 2024-10-14T14:56:57.087646534. fb1bee57-7cfd-43e1-b6b5-31a619ea6108
cnt-5_1   | Sending message at 2024-10-14T14:56:57.099626632. ce81d6ba-ddad-425a-85ee-9caa707ee7c3
cnt-7_1   | 2024-10-14T14:56:57.428223487 | Message sent in 747ms. b27e9fe7-2dd6-4289-87aa-bec66db5e12c
cnt-1_1   | 2024-10-14T14:56:58.205295466 | Message sent in 1011ms. add28c95-0db4-4d3c-8af3-26d5cd7303dc
cnt-2_1   | 2024-10-14T14:56:58.206389083 | Message sent in 987ms. 677adc98-f17a-4ef6-b47a-19b0b794db58
cnt-3_1   | Sending message at 2024-10-14T14:56:58.422164310. 32524890-6848-4823-9194-fab33ef11597
cnt-10_1  | 2024-10-14T14:56:58.928815651 | Message sent in 509ms. a1868194-0238-4181-aff5-9f3914bb4d7a
cnt-7_1   | 2024-10-14T14:56:58.941383070 | Message sent in 522ms. 35861776-be0d-460e-aa83-e83845496011
cnt-8_1   | Sending message at 2024-10-14T14:56:59.178981996. 8ff4b98f-3633-4a4f-8770-1703223ba6ca
cnt-9_1   | 2024-10-14T14:56:59.426647933 | Message sent in 498ms. fb1bee57-7cfd-43e1-b6b5-31a619ea6108
cnt-5_1   | 2024-10-14T14:56:59.474763039 | Message sent in 545ms. d1ca4583-20bd-4c54-8ee1-ce35581bf5a8
cnt-7_1   | Sending message at 2024-10-14T14:56:59.941149338. c77a7bc8-fc5e-4bce-b4db-96d052ca0a64
cnt-1_1   | 2024-10-14T14:57:00.624387462 | Message sent in 473ms. c74cdd7e-34ff-4c4e-a1cc-2ac27d97fe25
cnt-8_1   | Sending message at 2024-10-14T14:57:00.866394138. 212a096e-ae9e-41bb-a1b8-93144bed80a4
cnt-5_1   | Sending message at 2024-10-14T14:57:00.972619575. 503fc42a-626f-4b57-972f-b8af9b65f90a
cnt-2_1   | Sending message at 2024-10-14T14:57:01.004452921. 677adc98-f17a-4ef6-b47a-19b0b794db58
cnt-6_1   | 2024-10-14T14:57:01.850951587 | Message sent in 723ms. 8943ca9b-60ac-4b26-8483-868aa371a76c
cnt-2_1   | 2024-10-14T14:57:02.068093239 | Message sent in 445ms. 598a6047-7336-4d45-9376-09ff14bd4c40
cnt-8_1   | Sending message at 2024-10-14T14:57:02.310628932. 212a096e-ae9e-41bb-a1b8-93144bed80a4
cnt-4_1   | 2024-10-14T14:57:02.340127632 | Message sent in 2301ms. 9f228e64-15e3-42c4-aaef-2cfdbdd19690
cnt-9_1   | 2024-10-14T14:57:02.349362882 | Message sent in 453ms. fb1bee57-7cfd-43e1-b6b5-31a619ea6108
cnt-5_1   | Sending message at 2024-10-14T14:57:02.417898349. 503fc42a-626f-4b57-972f-b8af9b65f90a
cnt-7_1   | Sending message at 2024-10-14T14:57:02.455137625. c4b07c2e-da40-45e9-8f6b-9aec3d25579b
cnt-1_1   | Sending message at 2024-10-14T14:57:02.949029221. da7b2966-b3af-4ca5-8be4-bcdc4f16f748
cnt-1_1   | Sending message at 2024-10-14T14:57:03.303474083. 3acaa9c4-c153-4dc7-b164-00608d6ea9ba
cnt-9_1   | Sending message at 2024-10-14T14:57:03.349585344. fb1bee57-7cfd-43e1-b6b5-31a619ea6108
cnt-10_1  | 2024-10-14T14:57:03.485269228 | Message sent in 605ms. 03ca182a-7b1c-48ce-bdb6-308c6844afa8
cnt-2_1   | 2024-10-14T14:57:03.817687039 | Message sent in 749ms. 598a6047-7336-4d45-9376-09ff14bd4c40
cnt-10_1  | 2024-10-14T14:57:03.821437284 | Message sent in 894ms. aacef573-9f95-4ef4-a194-11be36c427b5
cnt-5_1   | Sending message at 2024-10-14T14:57:05.873672189. ce81d6ba-ddad-425a-85ee-9caa707ee7c3
cnt-3_1   | Sending message at 2024-10-14T14:57:05.905950973. 2cac95d2-366b-4d26-9580-ac850906b54e
cnt-4_1   | 2024-10-14T14:57:06.216221562 | Message sent in 440ms. ffa57ce2-061a-4676-8df5-11168e96aea3
cnt-6_1   | Sending message at 2024-10-14T14:57:06.282909335. 61d4dda5-acf2-45f2-87b5-897b9e440109
cnt-1_1   | 2024-10-14T14:57:06.759789400 | Message sent in 473ms. c74cdd7e-34ff-4c4e-a1cc-2ac27d97fe25
cnt-8_1   | 2024-10-14T14:57:06.775053934 | Message sent in 484ms. 9c759098-97e2-42eb-a931-bc4726d3a0bb
cnt-2_1   | Sending message at 2024-10-14T14:57:07.177729843. b7bfd364-7eb2-49b3-a51d-f6f0c355a768
cnt-10_1  | Sending message at 2024-10-14T14:57:07.774181006. 6030b4ad-e02c-475e-bb2f-af014c1c5250
cnt-8_1   | 2024-10-14T14:57:07.802960014 | Message sent in 865ms. 8ff4b98f-3633-4a4f-8770-1703223ba6ca
cnt-6_1   | 2024-10-14T14:57:08.196046828 | Message sent in 452ms. 6e2f511c-15c2-4c2e-a402-270958f3220d
cnt-3_1   | 2024-10-14T14:57:08.206474874 | Message sent in 451ms. d6a7dc10-a388-4583-9a98-750d49400516
cnt-8_1   | 2024-10-14T14:57:08.754324051 | Message sent in 460ms. eb0f3e61-f6e3-4117-a382-6ffc6486efbb
cnt-6_1   | 2024-10-14T14:57:16.217038933 | Message sent in 7021ms. 6e2f511c-15c2-4c2e-a402-270958f3220d
cnt-9_1   | 2024-10-14T14:57:16.608276010 | Message sent in 6854ms. af48a26b-14ca-488b-b8d2-124d87c7c852
cnt-5_1   | 2024-10-14T14:57:16.825003544 | Message sent in 7070ms. f65faca5-bf12-4eec-a915-aecf98e1afe8
cnt-4_1   | Sending message at 2024-10-14T14:57:17.446364978. ab934ad1-ca7d-4a0d-9036-c3293836ff00
cnt-4_1   | 2024-10-14T14:57:17.556546170 | Message sent in 448ms. bd494906-0bbe-4601-982e-af79d897f33d
cnt-4_1   | Sending message at 2024-10-14T14:57:18.895783980. ab934ad1-ca7d-4a0d-9036-c3293836ff00
cnt-9_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | 2024-10-14T14:57:25.964119768 | Message sent in 7109ms. a1868194-0238-4181-aff5-9f3914bb4d7a
cnt-9_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-1_1   | Sending message at 2024-10-14T14:57:27.058773537. c74cdd7e-34ff-4c4e-a1cc-2ac27d97fe25
cnt-1_1   | 2024-10-14T14:57:27.329188292 | Message sent in 7213ms. 73fc517a-24b0-4778-9652-88628f35d88d
cnt-9_1   | 2024-10-14T14:57:27.581874968 | Message sent in 451ms. fb1bee57-7cfd-43e1-b6b5-31a619ea6108
cnt-3_1   | Sending message at 2024-10-14T14:57:27.887617367. 32524890-6848-4823-9194-fab33ef11597
cnt-10_1  | Sending message at 2024-10-14T14:57:28.005085919. 6030b4ad-e02c-475e-bb2f-af014c1c5250
cnt-1_1   | Sending message at 2024-10-14T14:57:28.329496470. 73fc517a-24b0-4778-9652-88628f35d88d
cnt-2_1   | Sending message at 2024-10-14T14:57:28.776124765. b7bfd364-7eb2-49b3-a51d-f6f0c355a768
cnt-4_1   | Sending message at 2024-10-14T14:57:29.370840953. ffa57ce2-061a-4676-8df5-11168e96aea3
cnt-1_1   | Sending message at 2024-10-14T14:57:29.775607565. 73fc517a-24b0-4778-9652-88628f35d88d
cnt-7_1   | Sending message at 2024-10-14T14:57:29.788912312. 35861776-be0d-460e-aa83-e83845496011
cnt-6_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-6_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-6_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-6_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-6_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-6_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-6_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-6_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-6_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-3_1   | 2024-10-14T14:57:39.973086983 | Message sent in 462ms. 2cac95d2-366b-4d26-9580-ac850906b54e
cnt-10_1  | 2024-10-14T14:57:40.113113832 | Message sent in 444ms. 81620b1f-c8bd-421f-8c8e-f13438eadbf2
cnt-3_1   | Sending message at 2024-10-14T14:57:40.958638167. 106444fa-8497-4c01-9cb4-0549083f28a5
cnt-3_1   | Sending message at 2024-10-14T14:57:41.113676743. d6a7dc10-a388-4583-9a98-750d49400516
cnt-8_1   | Sending message at 2024-10-14T14:57:41.223697185. 9c759098-97e2-42eb-a931-bc4726d3a0bb
cnt-5_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-9_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-4_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-4_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-4_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-4_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-4_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-4_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-4_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-4_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-4_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-6_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-6_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-6_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-6_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-6_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-6_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-6_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-6_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-6_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-8_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-8_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-8_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-8_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-8_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-8_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-8_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-8_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-2_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-2_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-2_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-2_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-2_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-2_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-2_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-2_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-2_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-7_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-7_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-7_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-7_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-7_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-7_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-7_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-7_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-7_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-2_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-2_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-2_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-2_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-2_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-2_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-2_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-2_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-2_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-9_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
